receptor,ligand,name,pk,predicted_pK,true_pK,error,absolute_error
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1s38/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1s38/ligand.sdf,1s38,5.15,-6.353076,5.15,-11.503077,11.503077
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4lzs/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4lzs/ligand.sdf,4lzs,4.8,-7.2539663,4.8,-12.0539665,12.0539665
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1ps3/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1ps3/ligand.sdf,1ps3,2.28,10.070663,2.28,7.7906637,7.7906637
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1a30/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1a30/ligand.sdf,1a30,4.3,-5.3333154,4.3,-9.633316,9.633316
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1qf1/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1qf1/ligand.sdf,1qf1,7.32,-12.869114,7.32,-20.189114,20.189114
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1lpg/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1lpg/ligand.sdf,1lpg,7.09,-5.225876,7.09,-12.315876,12.315876
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2wn9/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2wn9/ligand.sdf,2wn9,8.52,-4.6384916,8.52,-13.158492,13.158492
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ryj/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ryj/ligand.sdf,3ryj,7.8,-11.454388,7.8,-19.254387,19.254387
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3uuo/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3uuo/ligand.sdf,3uuo,7.96,1.6893749,7.96,-6.270625,6.270625
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2p4y/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2p4y/ligand.sdf,2p4y,9.0,-12.538662,9.0,-21.538662,21.538662
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2w4x/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2w4x/ligand.sdf,2w4x,4.85,2.2536702,4.85,-2.5963297,2.5963297
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ciw/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ciw/ligand.sdf,4ciw,4.82,-5.595312,4.82,-10.415312,10.415312
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/5c28/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/5c28/ligand.sdf,5c28,5.66,1.7894869,5.66,-3.870513,3.870513
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2zda/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2zda/ligand.sdf,2zda,8.4,-5.7589164,8.4,-14.158916,14.158916
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3pyy/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3pyy/ligand.sdf,3pyy,6.86,-31.098433,6.86,-37.95843,37.95843
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4gfm/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4gfm/ligand.sdf,4gfm,7.22,-15.969839,7.22,-23.189838,23.189838
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3oe5/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3oe5/ligand.sdf,3oe5,6.88,-29.78175,6.88,-36.66175,36.66175
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2cet/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2cet/ligand.sdf,2cet,8.02,11.727259,8.02,3.7072582,3.7072582
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2ymd/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2ymd/ligand.sdf,2ymd,3.16,-12.57494,3.16,-15.73494,15.73494
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4djv/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4djv/ligand.sdf,4djv,6.72,-6.3740067,6.72,-13.094007,13.094007
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4kzq/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4kzq/ligand.sdf,4kzq,6.1,-7.6588573,6.1,-13.758858,13.758858
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ivb/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ivb/ligand.sdf,4ivb,8.72,-19.357233,8.72,-28.077232,28.077232
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1bcu/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1bcu/ligand.sdf,1bcu,3.28,-4.9082003,3.28,-8.1882,8.1882
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3gc5/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3gc5/ligand.sdf,3gc5,7.26,2.7269716,7.26,-4.5330286,4.5330286
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4cra/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4cra/ligand.sdf,4cra,7.22,-17.146864,7.22,-24.366863,24.366863
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3d6q/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3d6q/ligand.sdf,3d6q,3.76,-4.460799,3.76,-8.220799,8.220799
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ddh/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ddh/ligand.sdf,4ddh,3.32,2.0692127,3.32,-1.2507873,1.2507873
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2br1/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2br1/ligand.sdf,2br1,5.14,-20.676006,5.14,-25.816006,25.816006
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1p1q/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1p1q/ligand.sdf,1p1q,4.89,-2.4609299,4.89,-7.3509297,7.3509297
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3tsk/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3tsk/ligand.sdf,3tsk,7.17,-3.64193,7.17,-10.81193,10.81193
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3rr4/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3rr4/ligand.sdf,3rr4,4.55,-11.602285,4.55,-16.152287,16.152287
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1w4o/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1w4o/ligand.sdf,1w4o,5.22,0.9364202,5.22,-4.28358,4.28358
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3g31/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3g31/ligand.sdf,3g31,2.89,1.8136022,2.89,-1.0763979,1.0763979
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3lka/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3lka/ligand.sdf,3lka,2.82,-3.935356,2.82,-6.755356,6.755356
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4j28/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4j28/ligand.sdf,4j28,5.7,8.887003,5.7,3.1870031,3.1870031
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1q8t/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1q8t/ligand.sdf,1q8t,4.76,-19.074118,4.76,-23.834118,23.834118
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3g2n/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3g2n/ligand.sdf,3g2n,4.09,-3.5274477,4.09,-7.617448,7.617448
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1uto/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1uto/ligand.sdf,1uto,2.27,0.87433517,2.27,-1.3956648,1.3956648
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ivd/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ivd/ligand.sdf,4ivd,9.52,-21.727966,9.52,-31.247967,31.247967
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3zso/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3zso/ligand.sdf,3zso,5.12,1.0015686,5.12,-4.118431,4.118431
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3dxg/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3dxg/ligand.sdf,3dxg,2.4,-3.11798,2.4,-5.51798,5.51798
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3jya/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3jya/ligand.sdf,3jya,6.89,-29.574863,6.89,-36.464863,36.464863
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4de1/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4de1/ligand.sdf,4de1,5.96,-18.62497,5.96,-24.584969,24.584969
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1q8u/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1q8u/ligand.sdf,1q8u,5.96,-11.87154,5.96,-17.83154,17.83154
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3fcq/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3fcq/ligand.sdf,3fcq,2.77,1.74782,2.77,-1.02218,1.02218
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3b5r/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3b5r/ligand.sdf,3b5r,8.77,-21.791306,8.77,-30.561306,30.561306
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3nq9/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3nq9/ligand.sdf,3nq9,4.03,-1.0162578,4.03,-5.046258,5.046258
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4de3/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4de3/ligand.sdf,4de3,5.52,-17.663704,5.52,-23.183704,23.183704
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1h23/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1h23/ligand.sdf,1h23,8.35,-3.7503872,8.35,-12.100388,12.100388
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qbq/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qbq/ligand.sdf,2qbq,7.44,-0.4739559,7.44,-7.913956,7.913956
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ozs/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ozs/ligand.sdf,3ozs,5.33,-20.995304,5.33,-26.325304,26.325304
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qe4/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qe4/ligand.sdf,2qe4,7.96,-15.234766,7.96,-23.194767,23.194767
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3gbb/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3gbb/ligand.sdf,3gbb,6.9,0.38547444,6.9,-6.5145254,6.5145254
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4cig/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4cig/ligand.sdf,4cig,3.67,0.2637081,3.67,-3.406292,3.406292
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3mss/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3mss/ligand.sdf,3mss,4.66,-24.100338,4.66,-28.760338,28.760338
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2brb/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2brb/ligand.sdf,2brb,4.86,-19.73683,4.86,-24.59683,24.59683
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3uri/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3uri/ligand.sdf,3uri,9.0,-8.697839,9.0,-17.697838,17.697838
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1z9g/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1z9g/ligand.sdf,1z9g,5.64,-5.183649,5.64,-10.823648,10.823648
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ehy/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ehy/ligand.sdf,3ehy,5.85,-1.4660176,5.85,-7.3160176,7.3160176
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ozt/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ozt/ligand.sdf,3ozt,4.13,-26.70694,4.13,-30.83694,30.83694
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4jsz/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4jsz/ligand.sdf,4jsz,2.3,-3.9400282,2.3,-6.2400284,6.2400284
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3prs/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3prs/ligand.sdf,3prs,7.82,-15.077632,7.82,-22.897633,22.897633
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2iwx/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2iwx/ligand.sdf,2iwx,6.68,-14.428377,6.68,-21.108377,21.108377
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ty7/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ty7/ligand.sdf,4ty7,9.52,-6.7775126,9.52,-16.297512,16.297512
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3f3a/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3f3a/ligand.sdf,3f3a,4.19,-0.32732642,4.19,-4.5173264,4.5173264
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2cbv/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2cbv/ligand.sdf,2cbv,5.48,14.596691,5.48,9.116692,9.116692
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/5a7b/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/5a7b/ligand.sdf,5a7b,3.57,-22.58448,3.57,-26.15448,26.15448
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3kwa/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3kwa/ligand.sdf,3kwa,4.08,4.229356,4.08,0.14935589,0.14935589
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3syr/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3syr/ligand.sdf,3syr,5.1,-3.1846027,5.1,-8.284603,8.284603
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1p1n/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1p1n/ligand.sdf,1p1n,6.8,-0.45855212,6.8,-7.2585526,7.2585526
